book,phrase,count
0725BaybarsMansuri.ZubdatFikra.GVDB20201027-ara1.completed,لحوم الكلاب,1
0725BaybarsMansuri.ZubdatFikra.GVDB20201027-ara1.completed,اشتد الغلا,1
0725BaybarsMansuri.MukhtarAkhbar.GVDB20210106-ara1.completed,واكل الناس بعضهم بعضا,1
0728IbnTaymiyya.Istiqama.JK000028-ara1,كسني يوسف,1
0728IbnTaymiyya.Istiqama.JK000028-ara1,All phrases,1
0256Bukhari.Sahih.JK000110-ara1.completed,كسني يوسف,11
0256Bukhari.Sahih.JK000110-ara1.completed,All phrases,11
0303Nasai.SunanSughra.JK000130-ara1.completed,لحوم الكلاب,1
0303Nasai.SunanSughra.JK000130-ara1.completed,كسني يوسف,2
0303Nasai.SunanSughra.JK000130-ara1.completed,All phrases,2
0597IbnJawzi.TahqiqFiAhadithKhilaf.JK000221-ara1,لحوم الكلاب,1
0861IbnHumam.SharhFathQadir.JK000299-ara1,لحوم الكلاب,1
0728IbnTaymiyya.SharhCumdatFiqh.JK000386-ara1,لحوم الكلاب,2
0821Qalqashandi.Maathir.JK000401-ara1,اشتد الغلا,1
0211CabdRazzakSancani.Tafsir.JK000435-ara1,كسني يوسف,1
0211CabdRazzakSancani.Tafsir.JK000435-ara1,All phrases,1
0303Nasai.SunanKubra.JK000475-ara1.completed,كسني يوسف,3
0303Nasai.SunanKubra.JK000475-ara1.completed,All phrases,3
0385Daraqutni.Sunan.JK000477-ara1.completed,لحوم الكلاب,4
0535QawwamSunna.DalailNubuwwa.JK000657-ara1.completed,كسني يوسف,1
0535QawwamSunna.DalailNubuwwa.JK000657-ara1.completed,All phrases,1
0204Shafici.SunanMathura.JK000677-ara1,كسني يوسف,1
0204Shafici.SunanMathura.JK000677-ara1,All phrases,1
0804IbnMulaqqin.KhulasatBadrMunir.JK000734-ara1,لحوم الكلاب,1
0597IbnJawzi.ZadMasir.JK000791-ara1,كسني يوسف,3
0597IbnJawzi.ZadMasir.JK000791-ara1,All phrases,3
0817MajdDinFiruzabadi.TanwirMiqbas.JK000865-ara1,كسني يوسف,1
0817MajdDinFiruzabadi.TanwirMiqbas.JK000865-ara1,All phrases,1
0281IbnAbiDunya.ManCashaBacdaMawt.JK000908-ara1.mARkdown,واكل الناس بعضهم بعضا,1
0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown,حتي اكل بعضهم بعضا,1
0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown,وعم الغلا تلك الاصقاع حتي اكل الناس الميته والكلاب,1
0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown,حتي اكل الناس الميته والكلاب,2
0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown,"وعم الغلا\s(\w+\s){0,4}حتي اكل الناس الميته والكلاب",1
0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown,حتي اكل الناس الميته والكلاب والسنانير,1
0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown,فاكل الناس الميته والكلاب والسنانير,1
0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown,اشتد الغلا,16
0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown,حتي اكل الناس الميته والكلاب واكل الناس بعضهم بعضا,1
0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown,واكل الناس بعضهم بعضا,2
0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown,واكلوا الكلاب والميته,1
0571IbnCasakir.TarikhDimashq.JK000916-ara1.mARkdown,اشتد الغلا,1
0571IbnCasakir.TarikhDimashq.JK000916-ara1.mARkdown,واكل الناس بعضهم بعضا,2
0571IbnCasakir.TarikhDimashq.JK000916-ara1.mARkdown,كسني يوسف,6
0571IbnCasakir.TarikhDimashq.JK000916-ara1.mARkdown,All phrases,6
0543IbnCarabiIshbili.AhkamQuran.JK000917-ara1.completed,لحوم الكلاب,1
0430AbuNucaymIsbahani.MusnadMustakhrajCalaSahihMuslim.JK000977-ara1,كسني يوسف,3
0430AbuNucaymIsbahani.MusnadMustakhrajCalaSahihMuslim.JK000977-ara1,All phrases,3
0488IbnFutuhHumaydi.TafsirGharib.JK001211-ara1,كسني يوسف,1
0488IbnFutuhHumaydi.TafsirGharib.JK001211-ara1,All phrases,1
0745IbnMuhammadTaqiDinIbnImam.SilahMumin.JK001236-ara1,كسني يوسف,1
0745IbnMuhammadTaqiDinIbnImam.SilahMumin.JK001236-ara1,All phrases,1
0509IbnShahridarDaylami.Firdaws.JK001297-ara1,كسني يوسف,1
0509IbnShahridarDaylami.Firdaws.JK001297-ara1,All phrases,1
0392IbnJinniMawsili.Khasais.JK001302-ara1.completed,اشتد الغلا,1
0902Sakhawi.DawLamic.JK003608-ara1.completed,اشتد الغلا,1
0902Sakhawi.DawLamic.JK003608-ara1.completed,كسني يوسف,1
0902Sakhawi.DawLamic.JK003608-ara1.completed,All phrases,1
0489IbnMuhammadSamcani.TafsirQuran.JK006476-ara1,حتي اكلوا الكلاب,1
0489IbnMuhammadSamcani.TafsirQuran.JK006476-ara1,حتي اكلوا الكلاب والجيف,1
0489IbnMuhammadSamcani.TafsirQuran.JK006476-ara1,حتي اكلوا الكلاب والجيف,1
0489IbnMuhammadSamcani.TafsirQuran.JK006476-ara1,كسني يوسف,4
0489IbnMuhammadSamcani.TafsirQuran.JK006476-ara1,All phrases,5
0224QasimIbnSalam.Amwal.JK006800-ara1.completed,لحوم الكلاب,1
0458Bayhaqi.DalailNubuwwa.JK006838-ara1.mARkdown,كسني يوسف,1
0458Bayhaqi.DalailNubuwwa.JK006838-ara1.mARkdown,All phrases,1
0728IbnTaymiyya.RasailWaFatawa.JK006950-ara1,لحوم الكلاب,8
0728IbnTaymiyya.RasailWaFatawa.JK006950-ara1,كسني يوسف,4
0728IbnTaymiyya.RasailWaFatawa.JK006950-ara1,All phrases,4
0728IbnTaymiyya.KhilafaWaMulk.JK006983-ara1,كسني يوسف,1
0728IbnTaymiyya.KhilafaWaMulk.JK006983-ara1,All phrases,1
0660SultanCulamaCizzDinDimashqi.TafsirQuran.JK007018-ara1,كسني يوسف,1
0660SultanCulamaCizzDinDimashqi.TafsirQuran.JK007018-ara1,All phrases,1
0488IbnFutuhHumaydi.JamcBaynaSahihayn.JK007065-ara1,كسني يوسف,6
0488IbnFutuhHumaydi.JamcBaynaSahihayn.JK007065-ara1,All phrases,6
0333IbnMarwanDinawari.MujalasaWaJawahirCilm.JK007082-ara1.mARkdown,كسني يوسف,1
0333IbnMarwanDinawari.MujalasaWaJawahirCilm.JK007082-ara1.mARkdown,All phrases,1
0744IbnCabdHadi.MuharrirFiHadith.JK007083-ara1,لحوم الكلاب,1
0676Nawawi.KhulasatAhkam.JK007107-ara1,لحوم الكلاب,1
0806IbnHusaynZaynDinCiraqi.TaqribAsanid.JK007116-ara1,كسني يوسف,1
0806IbnHusaynZaynDinCiraqi.TaqribAsanid.JK007116-ara1,All phrases,1
0597IbnJawzi.KashfMushkil.JK007128-ara1,كسني يوسف,1
0597IbnJawzi.KashfMushkil.JK007128-ara1,All phrases,1
0310Tabari.TahdhibAthar.[iban].mARkdown,لحوم الكلاب,5
0310Tabari.TahdhibAthar.[iban].mARkdown,كسني يوسف,11
0310Tabari.TahdhibAthar.[iban].mARkdown,All phrases,11
0600AbuBaqaHilli.ManaqibMazidiya.JK009228-ara1,كسني يوسف,1
0600AbuBaqaHilli.ManaqibMazidiya.JK009228-ara1,All phrases,1
0852IbnHajarCasqalani.InbaGhumr.JK009239-ara1,اشتد الغلا,4
0852IbnHajarCasqalani.InbaGhumr.JK009239-ara1,حتي اكلوا الكلاب,1
0800IbnCadilHanbali.LubabFiCulumKitab.JK009266-ara1,حتي اكلوا الكلاب,2
0800IbnCadilHanbali.LubabFiCulumKitab.JK009266-ara1,حتي اكلوا الكلاب والجيف,2
0800IbnCadilHanbali.LubabFiCulumKitab.JK009266-ara1,حتي اكلوا الجيف والعظام والكلاب,1
0800IbnCadilHanbali.LubabFiCulumKitab.JK009266-ara1,حتي اكلوا الكلاب والجيف,2
0800IbnCadilHanbali.LubabFiCulumKitab.JK009266-ara1,كسني يوسف,6
0800IbnCadilHanbali.LubabFiCulumKitab.JK009266-ara1,All phrases,13
0926ZakariyyaAnsari.GhayatWusul.JK009279-ara1,لحوم الكلاب,1
0320IbnMuhammadBayhaqi.Mahasin.JK009291-ara1,كسني يوسف,1
0320IbnMuhammadBayhaqi.Mahasin.JK009291-ara1,All phrases,1
0449IbnBattalQurtubi.SharhSahihBukhari.JK009324-ara1,كسني يوسف,7
0449IbnBattalQurtubi.SharhSahihBukhari.JK009324-ara1,All phrases,7
0450AbuHasanMawardi.NukatWaCuyun.JK009396-ara1,كسني يوسف,4
0450AbuHasanMawardi.NukatWaCuyun.JK009396-ara1,All phrases,4
0251IbnZanjawayh.Amwal.JK011302-ara1,لحوم الكلاب,1
0180IbnJacfarAnsari.HadithIsmacil.JK011499-ara1,كسني يوسف,1
0180IbnJacfarAnsari.HadithIsmacil.JK011499-ara1,All phrases,1
0619AbuCabbasSharishi.SharhMaqamatHariri.Sham19Y0000760-ara1,كسني يوسف,1
0619AbuCabbasSharishi.SharhMaqamatHariri.Sham19Y0000760-ara1,All phrases,1
0354IbnHibbanBusti.Sahih.Sham19Y0001729-ara1,كسني يوسف,8
0354IbnHibbanBusti.Sahih.Sham19Y0001729-ara1,All phrases,8
0474IbnKhalafBaji.MuntaqaMinSharhMuwatta.Sham19Y0006684-ara1.completed,لحوم الكلاب,1
0474IbnKhalafBaji.MuntaqaMinSharhMuwatta.Sham19Y0006684-ara1.completed,كسني يوسف,2
0474IbnKhalafBaji.MuntaqaMinSharhMuwatta.Sham19Y0006684-ara1.completed,All phrases,2
0600CabdGhaniMuqaddasi.CumdatAhkam.Sham19Y0011194-ara1,لحوم الكلاب,2
0656IbnCabdQawiMundhiri.TarghibWaTarhib.Sham19Y0013223-ara2,كسني يوسف,1
0656IbnCabdQawiMundhiri.TarghibWaTarhib.Sham19Y0013223-ara2,All phrases,1
0606IbnAthirMajdDin.Shafi.Sham19Y0013241-ara1,لحوم الكلاب,2
0804IbnMulaqqin.Tawdih.Sham19Y0013252-ara1,كسني يوسف,21
0804IbnMulaqqin.Tawdih.Sham19Y0013252-ara1,All phrases,21
0560WazirIbnHubayraShaybani.Ifsah.Sham19Y0013572-ara1,كسني يوسف,5
0560WazirIbnHubayraShaybani.Ifsah.Sham19Y0013572-ara1,All phrases,5
0786ShamsDinKirmani.Kawakib.Sham19Y0013605-ara1,كسني يوسف,12
0786ShamsDinKirmani.Kawakib.Sham19Y0013605-ara1,All phrases,12
0209MacmarIbnMuthanna.SharhNaqaidJarir.Sham19Y0013609-ara1,كسني يوسف,1
0209MacmarIbnMuthanna.SharhNaqaidJarir.Sham19Y0013609-ara1,All phrases,1
0685NasirDinBaydawi.TuhfatAbrar.Sham19Y0013614-ara1,لحوم الكلاب,2
0685NasirDinBaydawi.TuhfatAbrar.Sham19Y0013614-ara1,كسني يوسف,1
0685NasirDinBaydawi.TuhfatAbrar.Sham19Y0013614-ara1,All phrases,1
0986IbnCaliFattani.MajmacBihar.Sham19Y0013631-ara1,كسني يوسف,1
0986IbnCaliFattani.MajmacBihar.Sham19Y0013631-ara1,All phrases,1
0855BadrDinCayni.NukhabAfkar.Sham19Y0013667-ara1,لحوم الكلاب,4
0855BadrDinCayni.NukhabAfkar.Sham19Y0013667-ara1,كسني يوسف,8
0855BadrDinCayni.NukhabAfkar.Sham19Y0013667-ara1,All phrases,8
0808MuhammadDamiri.NajmWahhaj.Sham19Y0013783-ara1,لحوم الكلاب,1
0732IbnCumarBurhanDinJacbari.RusukhAhbar.Sham19Y0014032-ara1,لحوم الكلاب,1
0732IbnCumarBurhanDinJacbari.RusukhAhbar.Sham19Y0014032-ara1,كسني يوسف,1
0732IbnCumarBurhanDinJacbari.RusukhAhbar.Sham19Y0014032-ara1,All phrases,1
0510IbnMascudBaghawi.MasabihSunna.Sham19Y0014119-ara1,لحوم الكلاب,1
0510IbnMascudBaghawi.MasabihSunna.Sham19Y0014119-ara1,كسني يوسف,1
0510IbnMascudBaghawi.MasabihSunna.Sham19Y0014119-ara1,All phrases,1
0911Suyuti.CuqudZabarjad.Sham19Y0014299-ara1,كسني يوسف,2
0911Suyuti.CuqudZabarjad.Sham19Y0014299-ara1,All phrases,2
0899Rajraji.RafcNiqab.Sham19Y0014313-ara1,لحوم الكلاب,1
0710IbnRifca.Kifaya.Sham19Y0014325-ara1.completed,لحوم الكلاب,1
0928MujirDinCulaymi.FathRahman.Sham19Y0014404-ara1,حتي اكلوا الكلاب,1
0928MujirDinCulaymi.FathRahman.Sham19Y0014404-ara1,حتي اكلوا الكلاب والجيف,1
0928MujirDinCulaymi.FathRahman.Sham19Y0014404-ara1,حتي اكلوا الكلاب والجيف,1
0928MujirDinCulaymi.FathRahman.Sham19Y0014404-ara1,كسني يوسف,1
0928MujirDinCulaymi.FathRahman.Sham19Y0014404-ara1,All phrases,2
0767KhalilIbnIshaq.Tawdih.Sham19Y0014442-ara3,لحوم الكلاب,1
0458YahyaIbnSacidAntaki.Tarikh.Sham19Y0014512-ara1,اشتد الغلا,1
0478AbuHasanLakhmi.Tabsira.Sham19Y0014591-ara1,لحوم الكلاب,1
0397IbnQassar.CuyunAdilla.Sham19Y0014608-ara1,لحوم الكلاب,1
0405CabdKarimNahshaliQayrawani.Mumtic.Sham19Y0014786-ara1,كسني يوسف,1
0405CabdKarimNahshaliQayrawani.Mumtic.Sham19Y0014786-ara1,All phrases,1
0370IbnCaliJassas.SharhMukhtasarTahawi.Sham19Y0016546-ara1,لحوم الكلاب,2
0893IbnIsmacilShihabDinKurani.KawtharJari.Sham19Y0016584-ara1,كسني يوسف,17
0893IbnIsmacilShihabDinKurani.KawtharJari.Sham19Y0016584-ara1,All phrases,17
0734IbnSayyidNas.NafhShadhi.Sham19Y0016599-ara1,لحوم الكلاب,2
0827BadrDinDamaminiMakhzumi.MasabihJamic.Sham19Y0016684-ara1,كسني يوسف,5
0827BadrDinDamaminiMakhzumi.MasabihJamic.Sham19Y0016684-ara1,All phrases,5
0855BadrDinCayni.MaqasidNahwiyya.Sham19Y0016714-ara1,كسني يوسف,1
0855BadrDinCayni.MaqasidNahwiyya.Sham19Y0016714-ara1,All phrases,1
0879IbnQutlubugha.MajmucRasail.Sham19Y0016817-ara1,لحوم الكلاب,5
0502CabdWahidRuyani.BahrMadhhab.Sham19Y0016934-ara1,لحوم الكلاب,2
0388AbuSulaymanKhattabi.AclamHadith.Sham19Y0016946-ara1,كسني يوسف,1
0388AbuSulaymanKhattabi.AclamHadith.Sham19Y0016946-ara1,All phrases,1
0536IbnCaliMazariTamimi.Idah.Sham19Y0016974-ara1,لحوم الكلاب,1
0727MuzhiriZaydani.Mafatih.Sham19Y0016976-ara1,لحوم الكلاب,4
0727MuzhiriZaydani.Mafatih.Sham19Y0016976-ara1,كسني يوسف,1
0727MuzhiriZaydani.Mafatih.Sham19Y0016976-ara1,All phrases,1
0803SadrDinMunawi.KashfManahij.Sham19Y0017063-ara1,لحوم الكلاب,1
0803SadrDinMunawi.KashfManahij.Sham19Y0017063-ara1,كسني يوسف,1
0803SadrDinMunawi.KashfManahij.Sham19Y0017063-ara1,All phrases,1
0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1,اشتد الغلا,7
0581AbuMusaMadini.MajmucMughith.Sham19Y0017124-ara1,كسني يوسف,1
0581AbuMusaMadini.MajmucMughith.Sham19Y0017124-ara1,All phrases,1
0656IbnCabdQawiMundhiri.MukhtasarSahihMuslim.Sham19Y0017616-ara1,كسني يوسف,1
0656IbnCabdQawiMundhiri.MukhtasarSahihMuslim.Sham19Y0017616-ara1,All phrases,1
0521IbnMuhammadBatalyawsi.Iqtidab.Sham19Y0017681-ara1,كسني يوسف,1
0521IbnMuhammadBatalyawsi.Iqtidab.Sham19Y0017681-ara1,All phrases,1
0749ZaynDinIbnWardi.SharhAlfiyyatIbnMalik.Sham19Y0017715-ara1,كسني يوسف,5
0749ZaynDinIbnWardi.SharhAlfiyyatIbnMalik.Sham19Y0017715-ara1,All phrases,5
0581IbnKharratIshbili.AhkamSughra.Sham19Y0017729-ara1,لحوم الكلاب,1
0428AbuHusaynQuduri.Tajrid.Sham19Y0017768-ara1,لحوم الكلاب,1
0428AbuHusaynQuduri.Tajrid.Sham19Y0017768-ara1,كسني يوسف,1
0428AbuHusaynQuduri.Tajrid.Sham19Y0017768-ara1,All phrases,1
0854IbnMalak.SharhMasabih.Sham19Y0017791-ara1,لحوم الكلاب,2
0854IbnMalak.SharhMasabih.Sham19Y0017791-ara1,كسني يوسف,2
0854IbnMalak.SharhMasabih.Sham19Y0017791-ara1,All phrases,2
0751IbnQayyimJawziyya.AclamMuwaqqicin.Sham19Y0017798-ara1,لحوم الكلاب,1
0462QadiHusaynMarwarudhi.Tacliqa.Sham19Y0017812-ara1,كسني يوسف,1
0462QadiHusaynMarwarudhi.Tacliqa.Sham19Y0017812-ara1,All phrases,1
0756IbnYusufSaminHalabi.CumdatHuffaz.Sham19Y0017829-ara1,كسني يوسف,1
0756IbnYusufSaminHalabi.CumdatHuffaz.Sham19Y0017829-ara1,All phrases,1
0902Sakhawi.AjwibaMurdiyya.Sham19Y0017878-ara1,كسني يوسف,3
0902Sakhawi.AjwibaMurdiyya.Sham19Y0017878-ara1,All phrases,3
0510IbnMascudBaghawi.TahdhibFiqhShafici.Sham19Y0017885-ara1,كسني يوسف,1
0510IbnMascudBaghawi.TahdhibFiqhShafici.Sham19Y0017885-ara1,All phrases,1
0581IbnKharratIshbili.AhkamWusta.Sham19Y0017903-ara1,لحوم الكلاب,1
0831ShamsDinBirmawi.Lamic.Sham19Y0018103-ara1,كسني يوسف,15
0831ShamsDinBirmawi.Lamic.Sham19Y0018103-ara1,All phrases,15
0926ZakariyyaAnsari.MinhatBari.Sham19Y0018106-ara1,كسني يوسف,16
0926ZakariyyaAnsari.MinhatBari.Sham19Y0018106-ara1,All phrases,16
0316IbnIshaqIsfaraini.Musnad.Sham19Y0018144-ara1,كسني يوسف,8
0316IbnIshaqIsfaraini.Musnad.Sham19Y0018144-ara1,All phrases,8
0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1.completed,اشتد الغلا,2
0911Suyuti.Tawshih.Sham19Y0018176-ara1,كسني يوسف,12
0911Suyuti.Tawshih.Sham19Y0018176-ara1,All phrases,12
0792SadrDinIbnAbiCizzAdhraci.Tanbih.Sham19Y0018259-ara1,لحوم الكلاب,3
0792SadrDinIbnAbiCizzAdhraci.Tanbih.Sham19Y0018259-ara1,كسني يوسف,1
0792SadrDinIbnAbiCizzAdhraci.Tanbih.Sham19Y0018259-ara1,All phrases,1
0403AbuCabdAllahHalimi.MinhajFiShucabIman.Sham19Y0018567-ara1,لحوم الكلاب,1
0403AbuCabdAllahHalimi.MinhajFiShucabIman.Sham19Y0018567-ara1,كسني يوسف,1
0403AbuCabdAllahHalimi.MinhajFiShucabIman.Sham19Y0018567-ara1,All phrases,1
0661Turibishti.Muyassar.Sham19Y0018569-ara1,لحوم الكلاب,2
0852IbnHajarCasqalani.MuwafaqatKhubrKhabar.Sham19Y0018611-ara1,لحوم الكلاب,1
0751IbnQayyimJawziyya.IghathatLahfan.Sham19Y0018612-ara1,لحوم الكلاب,1
0816IbnHajji.Tarikh.Sham19Y0019065-ara1,اشتد الغلا,1
0682CabdRahmanIbnQudama.SharhKabir.Sham19Y0019188-ara1,لحوم الكلاب,2
0804IbnMulaqqin.CujalatMuhtaj.Sham19Y0020561-ara1,كسني يوسف,1
0804IbnMulaqqin.CujalatMuhtaj.Sham19Y0020561-ara1,All phrases,1
0728IbnTaymiyya.Iman.Sham19Y0020587-ara1,كسني يوسف,1
0728IbnTaymiyya.Iman.Sham19Y0020587-ara1,All phrases,1
0776JamalDinSurramarri.KhasaisSayyidCalamin.Sham19Y0020594-ara1,كسني يوسف,2
0776JamalDinSurramarri.KhasaisSayyidCalamin.Sham19Y0020594-ara1,All phrases,2
0581IbnKharratIshbili.JamcBaynSahihayn.Sham19Y0020638-ara1,كسني يوسف,4
0581IbnKharratIshbili.JamcBaynSahihayn.Sham19Y0020638-ara1,All phrases,4
0743SharafDinTibi.FutuhGhayb.Sham19Y0020891-ara1,لحوم الكلاب,1
0743SharafDinTibi.FutuhGhayb.Sham19Y0020891-ara1,كسني يوسف,2
0743SharafDinTibi.FutuhGhayb.Sham19Y0020891-ara1,All phrases,2
0656IbnCabdQawiMundhiri.MukhtasarSunanAbiDawud.Sham19Y0020944-ara1,كسني يوسف,1
0656IbnCabdQawiMundhiri.MukhtasarSunanAbiDawud.Sham19Y0020944-ara1,All phrases,1
0832AbuTayyibFasi.CiqdThamin.Sham19Y0020989-ara1,حتي اكل بعضهم بعضا,1
0832AbuTayyibFasi.CiqdThamin.Sham19Y0020989-ara1,اشتد الغلا,2
0643IbnSalahShahrazuri.SharhMushkilWajiz.Sham19Y0021525-ara1,كسني يوسف,1
0643IbnSalahShahrazuri.SharhMushkilWajiz.Sham19Y0021525-ara1,All phrases,1
0783IbnMajidMaqdisi.Muqarrar.Sham19Y0022884-ara1,لحوم الكلاب,1
0783IbnMajidMaqdisi.Muqarrar.Sham19Y0022884-ara1,كسني يوسف,1
0783IbnMajidMaqdisi.Muqarrar.Sham19Y0022884-ara1,All phrases,1
0873AbuZaydThacalibi.JawahirHisan.Sham19Y0023618-ara1,كسني يوسف,3
0873AbuZaydThacalibi.JawahirHisan.Sham19Y0023618-ara1,All phrases,3
0947BamakhramaHimyari.QiladatNahr.Sham19Y0029560-ara1,اشتد الغلا,4
0947BamakhramaHimyari.QiladatNahr.Sham19Y0029560-ara1,واكل الناس بعضهم بعضا,2
0947BamakhramaHimyari.QiladatNahr.Sham19Y0029560-ara1,حتي اكلوا الكلاب,1
0852IbnHajarCasqalani.MatalibCaliyya.Sham19Y0037618-ara1,كسني يوسف,1
0852IbnHajarCasqalani.MatalibCaliyya.Sham19Y0037618-ara1,All phrases,1
0471CabdQahirJurjani.DarjDurar.Sham19Y0122187-ara1,كسني يوسف,2
0471CabdQahirJurjani.DarjDurar.Sham19Y0122187-ara1,All phrases,2
0513AbuWafaIbnCaqil.WadihFiUsulFiqh.Sham19Y0122232-ara1,لحوم الكلاب,3
0743SharafDinTibi.SharhMishkat.Sham19Y0122257-ara1,لحوم الكلاب,1
0743SharafDinTibi.SharhMishkat.Sham19Y0122257-ara1,كسني يوسف,2
0743SharafDinTibi.SharhMishkat.Sham19Y0122257-ara1,All phrases,2
0569AbuIshaqIbnQurqul.MatalicAnwar.Sham19Y0122402-ara1,كسني يوسف,2
0569AbuIshaqIbnQurqul.MatalicAnwar.Sham19Y0122402-ara1,All phrases,2
0544QadiCiyad.IkmalMuclim.Sham19Y0122406-ara1,كسني يوسف,5
0544QadiCiyad.IkmalMuclim.Sham19Y0122406-ara1,All phrases,5
0623AbuQasimRafici.SharhMusnadShafici.Sham19Y0123510-ara1,كسني يوسف,3
0623AbuQasimRafici.SharhMusnadShafici.Sham19Y0123510-ara1,All phrases,3
0564CabdKhaliqIbnAsadHanafi.Mucjam.Sham19Y0123581-ara1,كسني يوسف,1
0564CabdKhaliqIbnAsadHanafi.Mucjam.Sham19Y0123581-ara1,All phrases,1
0852IbnHajarCasqalani.TalkhisHabir.Sham19Y0123608-ara1,لحوم الكلاب,1
0543IbnCarabiIshbili.MasalikFiSharhMuwatta.Sham19Y0123665-ara1,كسني يوسف,1
0543IbnCarabiIshbili.MasalikFiSharhMuwatta.Sham19Y0123665-ara1,All phrases,1
0633IbnSacidRajraji.ManahijTahsil.Sham19Y0123685-ara1,لحوم الكلاب,1
0656AbuCabbasAnsariQurtubi.IkhtisarSahihBukhari.Sham19Y0127656-ara1,كسني يوسف,3
0656AbuCabbasAnsariQurtubi.IkhtisarSahihBukhari.Sham19Y0127656-ara1,All phrases,3
0911Suyuti.JamicKabir.Sham19Y0127677-ara1,لحوم الكلاب,4
0911Suyuti.JamicKabir.Sham19Y0127677-ara1,كسني يوسف,3
0911Suyuti.JamicKabir.Sham19Y0127677-ara1,All phrases,3
0928MujirDinCulaymi.TarikhMuctabar.Sham19Y0127698-ara1,واكل الناس بعضهم بعضا,1
0797IbnCaquli.Rasf.Sham19Y0127700-ara1,كسني يوسف,1
0797IbnCaquli.Rasf.Sham19Y0127700-ara1,All phrases,1
0458Bayhaqi.Khilafiyyat.Sham19Y0131336-ara1,لحوم الكلاب,2
0458Bayhaqi.Khilafiyyat.Sham19Y0131336-ara1,كسني يوسف,2
